content,source_emotions
neutral,neutral
happiness,happiness
neutral,neutral
relief,relief
love,love
neutral,neutral
love,love
fun,fun
fun,fun
love,love
neutral,neutral
surprise,surprise
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
love,love
neutral,neutral
surprise,surprise
fun,fun
worry,worry
happiness,happiness
neutral,neutral
worry,worry
worry,worry
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
relief,relief
worry,worry
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
enthusiasm,enthusiasm
neutral,neutral
relief,relief
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
hate,hate
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
worry,worry
worry,worry
happiness,happiness
sadness,sadness
fun,fun
happiness,happiness
enthusiasm,enthusiasm
happiness,happiness
fun,fun
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
relief,relief
happiness,happiness
love,love
happiness,happiness
love,love
happiness,happiness
neutral,neutral
relief,relief
love,love
worry,worry
worry,worry
neutral,neutral
happiness,happiness
surprise,surprise
happiness,happiness
fun,fun
sadness,sadness
relief,relief
love,love
fun,fun
surprise,surprise
worry,worry
neutral,neutral
happiness,happiness
worry,worry
love,love
fun,fun
worry,worry
neutral,neutral
love,love
relief,relief
happiness,happiness
sadness,sadness
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
fun,fun
worry,worry
surprise,surprise
fun,fun
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
relief,relief
neutral,neutral
fun,fun
happiness,happiness
love,love
relief,relief
worry,worry
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
fun,fun
neutral,neutral
relief,relief
love,love
happiness,happiness
neutral,neutral
happiness,happiness
worry,worry
sadness,sadness
worry,worry
happiness,happiness
fun,fun
relief,relief
fun,fun
relief,relief
worry,worry
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
love,love
happiness,happiness
neutral,neutral
neutral,neutral
love,love
worry,worry
surprise,surprise
enthusiasm,enthusiasm
love,love
happiness,happiness
neutral,neutral
worry,worry
worry,worry
happiness,happiness
happiness,happiness
sadness,sadness
happiness,happiness
happiness,happiness
worry,worry
love,love
happiness,happiness
love,love
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
relief,relief
happiness,happiness
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
surprise,surprise
surprise,surprise
neutral,neutral
surprise,surprise
happiness,happiness
love,love
worry,worry
hate,hate
worry,worry
neutral,neutral
love,love
worry,worry
worry,worry
happiness,happiness
worry,worry
surprise,surprise
love,love
love,love
neutral,neutral
happiness,happiness
hate,hate
fun,fun
neutral,neutral
neutral,neutral
love,love
neutral,neutral
sadness,sadness
love,love
fun,fun
fun,fun
love,love
surprise,surprise
neutral,neutral
neutral,neutral
love,love
neutral,neutral
worry,worry
worry,worry
happiness,happiness
neutral,neutral
love,love
neutral,neutral
love,love
happiness,happiness
neutral,neutral
happiness,happiness
love,love
love,love
neutral,neutral
surprise,surprise
fun,fun
happiness,happiness
neutral,neutral
love,love
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
love,love
neutral,neutral
happiness,happiness
neutral,neutral
enthusiasm,enthusiasm
love,love
happiness,happiness
fun,fun
sadness,sadness
enthusiasm,enthusiasm
worry,worry
relief,relief
worry,worry
fun,fun
fun,fun
neutral,neutral
relief,relief
hate,hate
happiness,happiness
sadness,sadness
love,love
worry,worry
neutral,neutral
worry,worry
fun,fun
love,love
fun,fun
worry,worry
love,love
love,love
relief,relief
neutral,neutral
fun,fun
happiness,happiness
love,love
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
enthusiasm,enthusiasm
love,love
fun,fun
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
love,love
love,love
fun,fun
love,love
worry,worry
enthusiasm,enthusiasm
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
relief,relief
love,love
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
love,love
neutral,neutral
neutral,neutral
surprise,surprise
happiness,happiness
happiness,happiness
love,love
neutral,neutral
enthusiasm,enthusiasm
happiness,happiness
hate,hate
happiness,happiness
love,love
happiness,happiness
neutral,neutral
hate,hate
enthusiasm,enthusiasm
hate,hate
happiness,happiness
love,love
sadness,sadness
love,love
sadness,sadness
happiness,happiness
relief,relief
love,love
relief,relief
neutral,neutral
happiness,happiness
happiness,happiness
sadness,sadness
sadness,sadness
neutral,neutral
enthusiasm,enthusiasm
fun,fun
love,love
surprise,surprise
worry,worry
worry,worry
happiness,happiness
surprise,surprise
neutral,neutral
love,love
love,love
surprise,surprise
surprise,surprise
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
love,love
love,love
worry,worry
neutral,neutral
boredom,boredom
neutral,neutral
worry,worry
worry,worry
love,love
love,love
love,love
love,love
sadness,sadness
neutral,neutral
surprise,surprise
fun,fun
worry,worry
happiness,happiness
worry,worry
happiness,happiness
love,love
neutral,neutral
happiness,happiness
love,love
sadness,sadness
happiness,happiness
neutral,neutral
fun,fun
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
enthusiasm,enthusiasm
love,love
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
fun,fun
happiness,happiness
surprise,surprise
worry,worry
neutral,neutral
love,love
surprise,surprise
worry,worry
fun,fun
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
worry,worry
surprise,surprise
surprise,surprise
love,love
love,love
relief,relief
neutral,neutral
happiness,happiness
neutral,neutral
relief,relief
worry,worry
love,love
happiness,happiness
love,love
happiness,happiness
surprise,surprise
sadness,sadness
neutral,neutral
happiness,happiness
surprise,surprise
love,love
neutral,neutral
sadness,sadness
neutral,neutral
love,love
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
love,love
neutral,neutral
sadness,sadness
relief,relief
worry,worry
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
surprise,surprise
love,love
relief,relief
fun,fun
happiness,happiness
fun,fun
happiness,happiness
happiness,happiness
happiness,happiness
relief,relief
enthusiasm,enthusiasm
neutral,neutral
sadness,sadness
neutral,neutral
love,love
love,love
worry,worry
surprise,surprise
neutral,neutral
happiness,happiness
worry,worry
love,love
happiness,happiness
love,love
worry,worry
worry,worry
happiness,happiness
love,love
worry,worry
surprise,surprise
love,love
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
love,love
love,love
relief,relief
happiness,happiness
enthusiasm,enthusiasm
relief,relief
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
relief,relief
surprise,surprise
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
love,love
love,love
neutral,neutral
fun,fun
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
surprise,surprise
fun,fun
neutral,neutral
fun,fun
relief,relief
love,love
surprise,surprise
worry,worry
relief,relief
fun,fun
happiness,happiness
hate,hate
neutral,neutral
love,love
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
love,love
love,love
love,love
worry,worry
neutral,neutral
hate,hate
neutral,neutral
happiness,happiness
fun,fun
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
love,love
neutral,neutral
happiness,happiness
sadness,sadness
happiness,happiness
worry,worry
neutral,neutral
fun,fun
relief,relief
love,love
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
worry,worry
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
relief,relief
happiness,happiness
relief,relief
surprise,surprise
neutral,neutral
love,love
love,love
surprise,surprise
happiness,happiness
worry,worry
worry,worry
love,love
happiness,happiness
love,love
relief,relief
happiness,happiness
neutral,neutral
love,love
neutral,neutral
relief,relief
sadness,sadness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
fun,fun
happiness,happiness
worry,worry
worry,worry
enthusiasm,enthusiasm
happiness,happiness
surprise,surprise
relief,relief
surprise,surprise
happiness,happiness
fun,fun
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
neutral,neutral
fun,fun
happiness,happiness
happiness,happiness
relief,relief
love,love
worry,worry
love,love
love,love
love,love
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
relief,relief
neutral,neutral
love,love
worry,worry
worry,worry
love,love
happiness,happiness
fun,fun
neutral,neutral
enthusiasm,enthusiasm
surprise,surprise
happiness,happiness
fun,fun
neutral,neutral
love,love
love,love
neutral,neutral
love,love
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
fun,fun
love,love
neutral,neutral
surprise,surprise
love,love
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
love,love
happiness,happiness
surprise,surprise
fun,fun
relief,relief
relief,relief
love,love
happiness,happiness
love,love
surprise,surprise
relief,relief
relief,relief
neutral,neutral
boredom,boredom
love,love
worry,worry
neutral,neutral
worry,worry
happiness,happiness
neutral,neutral
sadness,sadness
happiness,happiness
worry,worry
neutral,neutral
worry,worry
love,love
happiness,happiness
happiness,happiness
neutral,neutral
fun,fun
surprise,surprise
love,love
relief,relief
neutral,neutral
worry,worry
relief,relief
love,love
love,love
love,love
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
love,love
happiness,happiness
love,love
worry,worry
happiness,happiness
sadness,sadness
happiness,happiness
relief,relief
fun,fun
enthusiasm,enthusiasm
happiness,happiness
surprise,surprise
boredom,boredom
happiness,happiness
sadness,sadness
happiness,happiness
happiness,happiness
worry,worry
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
worry,worry
relief,relief
happiness,happiness
happiness,happiness
worry,worry
happiness,happiness
worry,worry
happiness,happiness
worry,worry
love,love
love,love
neutral,neutral
love,love
fun,fun
neutral,neutral
sadness,sadness
enthusiasm,enthusiasm
love,love
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
love,love
worry,worry
relief,relief
love,love
neutral,neutral
sadness,sadness
happiness,happiness
neutral,neutral
surprise,surprise
fun,fun
love,love
surprise,surprise
boredom,boredom
neutral,neutral
surprise,surprise
neutral,neutral
surprise,surprise
love,love
hate,hate
worry,worry
worry,worry
neutral,neutral
hate,hate
love,love
worry,worry
neutral,neutral
neutral,neutral
worry,worry
neutral,neutral
love,love
surprise,surprise
fun,fun
fun,fun
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
worry,worry
worry,worry
neutral,neutral
love,love
happiness,happiness
worry,worry
fun,fun
surprise,surprise
sadness,sadness
surprise,surprise
worry,worry
happiness,happiness
fun,fun
love,love
fun,fun
neutral,neutral
sadness,sadness
neutral,neutral
fun,fun
surprise,surprise
relief,relief
worry,worry
happiness,happiness
worry,worry
sadness,sadness
love,love
neutral,neutral
surprise,surprise
fun,fun
love,love
worry,worry
happiness,happiness
love,love
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
relief,relief
worry,worry
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
neutral,neutral
love,love
neutral,neutral
happiness,happiness
relief,relief
enthusiasm,enthusiasm
love,love
happiness,happiness
neutral,neutral
neutral,neutral
relief,relief
happiness,happiness
love,love
relief,relief
neutral,neutral
surprise,surprise
love,love
worry,worry
sadness,sadness
surprise,surprise
happiness,happiness
love,love
neutral,neutral
neutral,neutral
happiness,happiness
love,love
relief,relief
neutral,neutral
love,love
enthusiasm,enthusiasm
enthusiasm,enthusiasm
love,love
worry,worry
worry,worry
love,love
fun,fun
happiness,happiness
love,love
surprise,surprise
surprise,surprise
sadness,sadness
relief,relief
happiness,happiness
enthusiasm,enthusiasm
enthusiasm,enthusiasm
neutral,neutral
love,love
hate,hate
happiness,happiness
neutral,neutral
happiness,happiness
worry,worry
happiness,happiness
neutral,neutral
happiness,happiness
love,love
worry,worry
worry,worry
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
love,love
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
love,love
fun,fun
happiness,happiness
worry,worry
love,love
fun,fun
neutral,neutral
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
neutral,neutral
love,love
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
love,love
sadness,sadness
worry,worry
love,love
surprise,surprise
happiness,happiness
love,love
fun,fun
neutral,neutral
happiness,happiness
enthusiasm,enthusiasm
neutral,neutral
worry,worry
neutral,neutral
relief,relief
neutral,neutral
hate,hate
love,love
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
love,love
neutral,neutral
fun,fun
love,love
neutral,neutral
neutral,neutral
relief,relief
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
love,love
worry,worry
neutral,neutral
love,love
love,love
relief,relief
happiness,happiness
neutral,neutral
surprise,surprise
hate,hate
love,love
relief,relief
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
happiness,happiness
sadness,sadness
enthusiasm,enthusiasm
sadness,sadness
love,love
surprise,surprise
love,love
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
sadness,sadness
happiness,happiness
hate,hate
happiness,happiness
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
worry,worry
love,love
love,love
neutral,neutral
surprise,surprise
love,love
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
fun,fun
happiness,happiness
happiness,happiness
fun,fun
happiness,happiness
relief,relief
love,love
neutral,neutral
neutral,neutral
sadness,sadness
surprise,surprise
enthusiasm,enthusiasm
neutral,neutral
love,love
surprise,surprise
enthusiasm,enthusiasm
worry,worry
worry,worry
neutral,neutral
love,love
fun,fun
love,love
neutral,neutral
worry,worry
relief,relief
fun,fun
love,love
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
enthusiasm,enthusiasm
love,love
happiness,happiness
happiness,happiness
worry,worry
worry,worry
neutral,neutral
happiness,happiness
worry,worry
neutral,neutral
surprise,surprise
worry,worry
love,love
neutral,neutral
relief,relief
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
love,love
love,love
happiness,happiness
love,love
love,love
happiness,happiness
worry,worry
love,love
neutral,neutral
surprise,surprise
fun,fun
hate,hate
relief,relief
neutral,neutral
neutral,neutral
neutral,neutral
sadness,sadness
love,love
worry,worry
neutral,neutral
happiness,happiness
love,love
worry,worry
relief,relief
neutral,neutral
worry,worry
love,love
worry,worry
worry,worry
happiness,happiness
love,love
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
relief,relief
hate,hate
neutral,neutral
neutral,neutral
love,love
fun,fun
neutral,neutral
neutral,neutral
love,love
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
worry,worry
enthusiasm,enthusiasm
neutral,neutral
neutral,neutral
neutral,neutral
love,love
happiness,happiness
love,love
love,love
neutral,neutral
worry,worry
worry,worry
love,love
neutral,neutral
love,love
happiness,happiness
relief,relief
happiness,happiness
happiness,happiness
worry,worry
love,love
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
fun,fun
neutral,neutral
love,love
fun,fun
love,love
neutral,neutral
happiness,happiness
love,love
neutral,neutral
neutral,neutral
happiness,happiness
relief,relief
worry,worry
happiness,happiness
love,love
neutral,neutral
worry,worry
happiness,happiness
happiness,happiness
neutral,neutral
fun,fun
sadness,sadness
fun,fun
sadness,sadness
fun,fun
worry,worry
hate,hate
surprise,surprise
neutral,neutral
love,love
fun,fun
neutral,neutral
love,love
neutral,neutral
surprise,surprise
neutral,neutral
enthusiasm,enthusiasm
fun,fun
neutral,neutral
fun,fun
worry,worry
fun,fun
happiness,happiness
happiness,happiness
neutral,neutral
love,love
happiness,happiness
love,love
love,love
neutral,neutral
neutral,neutral
neutral,neutral
worry,worry
enthusiasm,enthusiasm
happiness,happiness
relief,relief
fun,fun
love,love
surprise,surprise
love,love
neutral,neutral
enthusiasm,enthusiasm
relief,relief
neutral,neutral
happiness,happiness
relief,relief
neutral,neutral
worry,worry
happiness,happiness
love,love
neutral,neutral
love,love
fun,fun
relief,relief
love,love
happiness,happiness
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
relief,relief
surprise,surprise
love,love
happiness,happiness
neutral,neutral
worry,worry
surprise,surprise
love,love
enthusiasm,enthusiasm
relief,relief
neutral,neutral
fun,fun
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
hate,hate
neutral,neutral
love,love
neutral,neutral
enthusiasm,enthusiasm
relief,relief
happiness,happiness
surprise,surprise
surprise,surprise
worry,worry
surprise,surprise
sadness,sadness
neutral,neutral
happiness,happiness
enthusiasm,enthusiasm
happiness,happiness
love,love
neutral,neutral
love,love
neutral,neutral
love,love
love,love
love,love
relief,relief
surprise,surprise
relief,relief
love,love
hate,hate
neutral,neutral
happiness,happiness
love,love
love,love
worry,worry
love,love
neutral,neutral
neutral,neutral
love,love
fun,fun
love,love
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
love,love
sadness,sadness
happiness,happiness
neutral,neutral
love,love
love,love
neutral,neutral
surprise,surprise
worry,worry
sadness,sadness
happiness,happiness
neutral,neutral
relief,relief
worry,worry
neutral,neutral
sadness,sadness
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
happiness,happiness
neutral,neutral
relief,relief
neutral,neutral
happiness,happiness
happiness,happiness
love,love
happiness,happiness
happiness,happiness
happiness,happiness
love,love
love,love
hate,hate
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
fun,fun
happiness,happiness
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
love,love
love,love
surprise,surprise
fun,fun
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
relief,relief
love,love
sadness,sadness
surprise,surprise
worry,worry
neutral,neutral
relief,relief
surprise,surprise
worry,worry
relief,relief
happiness,happiness
worry,worry
love,love
worry,worry
happiness,happiness
love,love
happiness,happiness
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
worry,worry
love,love
worry,worry
happiness,happiness
worry,worry
happiness,happiness
love,love
worry,worry
neutral,neutral
love,love
neutral,neutral
happiness,happiness
happiness,happiness
relief,relief
love,love
happiness,happiness
love,love
happiness,happiness
worry,worry
worry,worry
enthusiasm,enthusiasm
neutral,neutral
love,love
neutral,neutral
worry,worry
happiness,happiness
fun,fun
worry,worry
happiness,happiness
love,love
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
love,love
worry,worry
love,love
neutral,neutral
love,love
neutral,neutral
love,love
relief,relief
love,love
happiness,happiness
happiness,happiness
neutral,neutral
worry,worry
enthusiasm,enthusiasm
worry,worry
happiness,happiness
fun,fun
happiness,happiness
enthusiasm,enthusiasm
love,love
love,love
fun,fun
relief,relief
surprise,surprise
neutral,neutral
relief,relief
happiness,happiness
sadness,sadness
love,love
happiness,happiness
neutral,neutral
love,love
neutral,neutral
love,love
happiness,happiness
worry,worry
worry,worry
relief,relief
fun,fun
neutral,neutral
neutral,neutral
neutral,neutral
relief,relief
neutral,neutral
love,love
love,love
enthusiasm,enthusiasm
neutral,neutral
happiness,happiness
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
fun,fun
worry,worry
happiness,happiness
worry,worry
love,love
neutral,neutral
happiness,happiness
fun,fun
neutral,neutral
happiness,happiness
happiness,happiness
fun,fun
worry,worry
worry,worry
happiness,happiness
worry,worry
surprise,surprise
happiness,happiness
neutral,neutral
neutral,neutral
fun,fun
fun,fun
neutral,neutral
worry,worry
surprise,surprise
neutral,neutral
love,love
happiness,happiness
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
love,love
happiness,happiness
worry,worry
happiness,happiness
hate,hate
worry,worry
surprise,surprise
surprise,surprise
happiness,happiness
love,love
worry,worry
fun,fun
happiness,happiness
love,love
love,love
neutral,neutral
worry,worry
worry,worry
worry,worry
neutral,neutral
love,love
worry,worry
happiness,happiness
neutral,neutral
worry,worry
worry,worry
worry,worry
relief,relief
neutral,neutral
neutral,neutral
surprise,surprise
neutral,neutral
love,love
surprise,surprise
happiness,happiness
surprise,surprise
sadness,sadness
worry,worry
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
worry,worry
love,love
neutral,neutral
happiness,happiness
love,love
neutral,neutral
surprise,surprise
relief,relief
anger,anger
happiness,happiness
happiness,happiness
sadness,sadness
neutral,neutral
love,love
relief,relief
happiness,happiness
anger,anger
worry,worry
love,love
love,love
worry,worry
neutral,neutral
neutral,neutral
fun,fun
love,love
happiness,happiness
surprise,surprise
love,love
relief,relief
love,love
worry,worry
happiness,happiness
neutral,neutral
worry,worry
worry,worry
fun,fun
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
relief,relief
relief,relief
love,love
fun,fun
neutral,neutral
happiness,happiness
love,love
love,love
happiness,happiness
happiness,happiness
happiness,happiness
worry,worry
neutral,neutral
love,love
happiness,happiness
surprise,surprise
worry,worry
neutral,neutral
neutral,neutral
worry,worry
surprise,surprise
worry,worry
love,love
worry,worry
happiness,happiness
happiness,happiness
fun,fun
neutral,neutral
love,love
neutral,neutral
happiness,happiness
worry,worry
worry,worry
fun,fun
happiness,happiness
fun,fun
neutral,neutral
neutral,neutral
love,love
fun,fun
happiness,happiness
love,love
neutral,neutral
fun,fun
happiness,happiness
sadness,sadness
happiness,happiness
fun,fun
happiness,happiness
neutral,neutral
worry,worry
neutral,neutral
worry,worry
love,love
happiness,happiness
worry,worry
neutral,neutral
love,love
love,love
neutral,neutral
surprise,surprise
neutral,neutral
enthusiasm,enthusiasm
love,love
love,love
happiness,happiness
love,love
happiness,happiness
neutral,neutral
love,love
happiness,happiness
relief,relief
neutral,neutral
neutral,neutral
happiness,happiness
relief,relief
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
love,love
worry,worry
fun,fun
neutral,neutral
worry,worry
neutral,neutral
neutral,neutral
love,love
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
fun,fun
sadness,sadness
love,love
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
relief,relief
happiness,happiness
neutral,neutral
fun,fun
relief,relief
surprise,surprise
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
neutral,neutral
surprise,surprise
love,love
surprise,surprise
relief,relief
fun,fun
happiness,happiness
surprise,surprise
fun,fun
love,love
worry,worry
relief,relief
fun,fun
fun,fun
happiness,happiness
worry,worry
love,love
love,love
worry,worry
neutral,neutral
happiness,happiness
love,love
neutral,neutral
worry,worry
love,love
happiness,happiness
love,love
neutral,neutral
fun,fun
happiness,happiness
hate,hate
sadness,sadness
fun,fun
love,love
worry,worry
neutral,neutral
worry,worry
worry,worry
neutral,neutral
happiness,happiness
hate,hate
love,love
love,love
relief,relief
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
worry,worry
love,love
happiness,happiness
neutral,neutral
worry,worry
hate,hate
love,love
neutral,neutral
love,love
happiness,happiness
happiness,happiness
love,love
love,love
happiness,happiness
neutral,neutral
happiness,happiness
worry,worry
relief,relief
neutral,neutral
love,love
neutral,neutral
happiness,happiness
worry,worry
enthusiasm,enthusiasm
worry,worry
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
worry,worry
love,love
love,love
sadness,sadness
happiness,happiness
neutral,neutral
worry,worry
love,love
worry,worry
neutral,neutral
happiness,happiness
neutral,neutral
enthusiasm,enthusiasm
fun,fun
fun,fun
happiness,happiness
surprise,surprise
worry,worry
love,love
love,love
neutral,neutral
neutral,neutral
happiness,happiness
love,love
happiness,happiness
neutral,neutral
relief,relief
neutral,neutral
love,love
love,love
neutral,neutral
neutral,neutral
happiness,happiness
surprise,surprise
surprise,surprise
relief,relief
neutral,neutral
relief,relief
happiness,happiness
worry,worry
fun,fun
neutral,neutral
relief,relief
neutral,neutral
love,love
enthusiasm,enthusiasm
happiness,happiness
hate,hate
worry,worry
love,love
surprise,surprise
love,love
surprise,surprise
worry,worry
love,love
worry,worry
relief,relief
sadness,sadness
relief,relief
neutral,neutral
neutral,neutral
enthusiasm,enthusiasm
fun,fun
happiness,happiness
neutral,neutral
worry,worry
love,love
worry,worry
love,love
happiness,happiness
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
happiness,happiness
relief,relief
neutral,neutral
love,love
love,love
neutral,neutral
relief,relief
fun,fun
neutral,neutral
happiness,happiness
neutral,neutral
relief,relief
enthusiasm,enthusiasm
love,love
happiness,happiness
love,love
neutral,neutral
neutral,neutral
happiness,happiness
happiness,happiness
relief,relief
neutral,neutral
love,love
happiness,happiness
neutral,neutral
worry,worry
love,love
love,love
happiness,happiness
neutral,neutral
love,love
neutral,neutral
hate,hate
neutral,neutral
neutral,neutral
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
fun,fun
worry,worry
fun,fun
neutral,neutral
happiness,happiness
neutral,neutral
relief,relief
fun,fun
worry,worry
neutral,neutral
happiness,happiness
surprise,surprise
happiness,happiness
surprise,surprise
happiness,happiness
happiness,happiness
happiness,happiness
surprise,surprise
neutral,neutral
worry,worry
love,love
neutral,neutral
surprise,surprise
worry,worry
love,love
happiness,happiness
worry,worry
love,love
fun,fun
surprise,surprise
sadness,sadness
neutral,neutral
surprise,surprise
neutral,neutral
neutral,neutral
worry,worry
happiness,happiness
love,love
relief,relief
happiness,happiness
worry,worry
surprise,surprise
worry,worry
worry,worry
happiness,happiness
neutral,neutral
fun,fun
happiness,happiness
happiness,happiness
love,love
neutral,neutral
neutral,neutral
happiness,happiness
worry,worry
sadness,sadness
love,love
neutral,neutral
happiness,happiness
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
neutral,neutral
happiness,happiness
hate,hate
neutral,neutral
love,love
neutral,neutral
neutral,neutral
happiness,happiness
enthusiasm,enthusiasm
happiness,happiness
fun,fun
relief,relief
neutral,neutral
happiness,happiness
neutral,neutral
surprise,surprise
love,love
fun,fun
sadness,sadness
relief,relief
happiness,happiness
worry,worry
happiness,happiness
love,love
love,love
surprise,surprise
sadness,sadness
neutral,neutral
neutral,neutral
happiness,happiness
neutral,neutral
neutral,neutral
neutral,neutral
surprise,surprise
sadness,sadness
love,love
worry,worry
fun,fun
neutral,neutral
love,love
neutral,neutral
happiness,happiness
surprise,surprise
neutral,neutral
happiness,happiness
surprise,surprise
happiness,happiness
worry,worry
enthusiasm,enthusiasm
happiness,happiness
neutral,neutral
surprise,surprise
neutral,neutral
happiness,happiness
neutral,neutral
love,love
love,love
love,love
worry,worry
love,love
worry,worry
happiness,happiness
neutral,neutral
neutral,neutral
